end,month,start,value
1,0-2h,0,25
2,0-2h,1,30
3,0-2h,2,25
4,0-2h,3,28
5,0-2h,4,30
6,0-2h,5,24
7,0-2h,6,32
8,0-2h,7,24
9,0-2h,8,31
10,0-2h,9,27
11,0-2h,10,32
12,0-2h,11,23
13,0-2h,12,30
14,0-2h,13,27
15,0-2h,14,31
16,0-2h,15,23
17,0-2h,16,33
18,0-2h,17,24
19,0-2h,18,31
20,0-2h,19,26
21,0-2h,20,27
22,0-2h,21,32
23,0-2h,22,23
24,0-2h,23,33
25,0-2h,24,23
26,0-2h,25,30
27,0-2h,26,22
28,0-2h,27,33
29,0-2h,28,24
30,0-2h,29,32
1,2-4h,0,25
2,2-4h,1,30
3,2-4h,2,27
4,2-4h,3,28
5,2-4h,4,30
6,2-4h,5,22
7,2-4h,6,32
8,2-4h,7,22
9,2-4h,8,34
10,2-4h,9,21
11,2-4h,10,35
12,2-4h,11,19
13,2-4h,12,32
14,2-4h,13,26
15,2-4h,14,30
16,2-4h,15,29
17,2-4h,16,21
18,2-4h,17,34
19,2-4h,18,21
20,2-4h,19,31
21,2-4h,20,24
22,2-4h,21,32
23,2-4h,22,24
24,2-4h,23,31
25,2-4h,24,25
26,2-4h,25,28
27,2-4h,26,25
28,2-4h,27,26
29,2-4h,28,31
30,2-4h,29,21
1,4-6h,0,32
2,4-6h,1,25
3,4-6h,2,31
4,4-6h,3,25
5,4-6h,4,29
6,4-6h,5,27
7,4-6h,6,25
8,4-6h,7,28
9,4-6h,8,25
10,4-6h,9,29
11,4-6h,10,24
12,4-6h,11,28
13,4-6h,12,27
14,4-6h,13,28
15,4-6h,14,27
16,4-6h,15,26
17,4-6h,16,33
18,4-6h,17,18
19,4-6h,18,32
20,4-6h,19,26
21,4-6h,20,29
22,4-6h,21,25
23,4-6h,22,24
24,4-6h,23,28
25,4-6h,24,26
26,4-6h,25,28
27,4-6h,26,36
28,4-6h,27,28
29,4-6h,28,26
30,4-6h,29,28
1,6-8h,0,26
2,6-8h,1,26
3,6-8h,2,26
4,6-8h,3,25
5,6-8h,4,31
6,6-8h,5,25
7,6-8h,6,25
8,6-8h,7,25
9,6-8h,8,31
10,6-8h,9,22
11,6-8h,10,31
12,6-8h,11,23
13,6-8h,12,14
14,6-8h,13,0
15,6-8h,14,6
16,6-8h,15,195
17,6-8h,16,258
18,6-8h,17,215
19,6-8h,18,164
20,6-8h,19,125
21,6-8h,20,122
22,6-8h,21,118
23,6-8h,22,141
24,6-8h,23,95
25,6-8h,24,154
26,6-8h,25,110
27,6-8h,26,97
28,6-8h,27,111
29,6-8h,28,101
30,6-8h,29,111
1,8-10h,0,111
2,8-10h,1,107
3,8-10h,2,106
4,8-10h,3,109
5,8-10h,4,102
6,8-10h,5,99
7,8-10h,6,102
8,8-10h,7,99
9,8-10h,8,96
10,8-10h,9,91
11,8-10h,10,90
12,8-10h,11,89
13,8-10h,12,104
14,8-10h,13,126
15,8-10h,14,81
16,8-10h,15,81
17,8-10h,16,80
18,8-10h,17,73
19,8-10h,18,72
20,8-10h,19,73
21,8-10h,20,72
22,8-10h,21,69
23,8-10h,22,67
24,8-10h,23,65
25,8-10h,24,68
26,8-10h,25,70
27,8-10h,26,65
28,8-10h,27,66
29,8-10h,28,68
30,8-10h,29,66
1,10-12h,0,66
2,10-12h,1,65
3,10-12h,2,66
4,10-12h,3,58
5,10-12h,4,65
6,10-12h,5,61
7,10-12h,6,63
8,10-12h,7,69
9,10-12h,8,64
10,10-12h,9,65
11,10-12h,10,65
12,10-12h,11,62
13,10-12h,12,65
14,10-12h,13,62
15,10-12h,14,64
16,10-12h,15,65
17,10-12h,16,62
18,10-12h,17,62
19,10-12h,18,62
20,10-12h,19,61
21,10-12h,20,62
22,10-12h,21,208
23,10-12h,22,244
24,10-12h,23,247
25,10-12h,24,247
26,10-12h,25,240
27,10-12h,26,240
28,10-12h,27,103
29,10-12h,28,60
30,10-12h,29,58
1,12-14h,0,60
2,12-14h,1,65
3,12-14h,2,63
4,12-14h,3,57
5,12-14h,4,55
6,12-14h,5,64
7,12-14h,6,56
8,12-14h,7,64
9,12-14h,8,59
10,12-14h,9,60
11,12-14h,10,59
12,12-14h,11,56
13,12-14h,12,56
14,12-14h,13,60
15,12-14h,14,57
16,12-14h,15,58
17,12-14h,16,58
18,12-14h,17,56
19,12-14h,18,56
20,12-14h,19,58
21,12-14h,20,60
22,12-14h,21,57
23,12-14h,22,57
24,12-14h,23,60
25,12-14h,24,74
26,12-14h,25,67
27,12-14h,26,60
28,12-14h,27,68
29,12-14h,28,60
30,12-14h,29,59
1,14-16h,0,72
2,14-16h,1,76
3,14-16h,2,72
4,14-16h,3,82
5,14-16h,4,73
6,14-16h,5,77
7,14-16h,6,77
8,14-16h,7,49
9,14-16h,8,51
10,14-16h,9,55
11,14-16h,10,51
12,14-16h,11,48
13,14-16h,12,51
14,14-16h,13,52
15,14-16h,14,40
16,14-16h,15,54
17,14-16h,16,47
18,14-16h,17,43
19,14-16h,18,45
20,14-16h,19,47
21,14-16h,20,46
22,14-16h,21,41
23,14-16h,22,39
24,14-16h,23,59
25,14-16h,24,33
26,14-16h,25,34
27,14-16h,26,33
28,14-16h,27,32
